23.01.2015 14:00:00.000 GMT-0700,1.1202
25.01.2015 15:00:00.000 GMT-0700,1.1143
25.01.2015 16:00:00.000 GMT-0700,1.11417
25.01.2015 17:00:00.000 GMT-0700,1.11674
25.01.2015 18:00:00.000 GMT-0700,1.11689
25.01.2015 19:00:00.000 GMT-0700,1.1154
25.01.2015 20:00:00.000 GMT-0700,1.11757
25.01.2015 21:00:00.000 GMT-0700,1.11727
25.01.2015 22:00:00.000 GMT-0700,1.11855
25.01.2015 23:00:00.000 GMT-0700,1.12166
26.01.2015 00:00:00.000 GMT-0700,1.1238
26.01.2015 01:00:00.000 GMT-0700,1.12375
26.01.2015 02:00:00.000 GMT-0700,1.12507
26.01.2015 03:00:00.000 GMT-0700,1.12289
26.01.2015 04:00:00.000 GMT-0700,1.12244
26.01.2015 05:00:00.000 GMT-0700,1.12449
26.01.2015 06:00:00.000 GMT-0700,1.12686
26.01.2015 07:00:00.000 GMT-0700,1.12719
26.01.2015 08:00:00.000 GMT-0700,1.12555
26.01.2015 09:00:00.000 GMT-0700,1.1289
26.01.2015 10:00:00.000 GMT-0700,1.12796
26.01.2015 11:00:00.000 GMT-0700,1.12747
26.01.2015 12:00:00.000 GMT-0700,1.12666
26.01.2015 13:00:00.000 GMT-0700,1.12628
26.01.2015 14:00:00.000 GMT-0700,1.12387
26.01.2015 15:00:00.000 GMT-0700,1.12363
26.01.2015 16:00:00.000 GMT-0700,1.12496
26.01.2015 17:00:00.000 GMT-0700,1.1235
26.01.2015 18:00:00.000 GMT-0700,1.12488
26.01.2015 19:00:00.000 GMT-0700,1.12414
26.01.2015 20:00:00.000 GMT-0700,1.12363
26.01.2015 21:00:00.000 GMT-0700,1.12453
26.01.2015 22:00:00.000 GMT-0700,1.12383
26.01.2015 23:00:00.000 GMT-0700,1.12437
27.01.2015 00:00:00.000 GMT-0700,1.12493
27.01.2015 01:00:00.000 GMT-0700,1.1337
27.01.2015 02:00:00.000 GMT-0700,1.13179
27.01.2015 03:00:00.000 GMT-0700,1.12807
27.01.2015 04:00:00.000 GMT-0700,1.12742
27.01.2015 05:00:00.000 GMT-0700,1.13002
27.01.2015 06:00:00.000 GMT-0700,1.13383
27.01.2015 07:00:00.000 GMT-0700,1.13744
27.01.2015 08:00:00.000 GMT-0700,1.14014
27.01.2015 09:00:00.000 GMT-0700,1.13689
27.01.2015 10:00:00.000 GMT-0700,1.13524
27.01.2015 11:00:00.000 GMT-0700,1.13617
27.01.2015 12:00:00.000 GMT-0700,1.13694
27.01.2015 13:00:00.000 GMT-0700,1.13796
27.01.2015 14:00:00.000 GMT-0700,1.13804
27.01.2015 15:00:00.000 GMT-0700,1.1371
27.01.2015 16:00:00.000 GMT-0700,1.13678
27.01.2015 17:00:00.000 GMT-0700,1.13553
27.01.2015 18:00:00.000 GMT-0700,1.13352
27.01.2015 19:00:00.000 GMT-0700,1.13349
27.01.2015 20:00:00.000 GMT-0700,1.13401
27.01.2015 21:00:00.000 GMT-0700,1.1337
27.01.2015 22:00:00.000 GMT-0700,1.13554
27.01.2015 23:00:00.000 GMT-0700,1.13706
28.01.2015 00:00:00.000 GMT-0700,1.13447
28.01.2015 01:00:00.000 GMT-0700,1.13356
28.01.2015 02:00:00.000 GMT-0700,1.13626
28.01.2015 03:00:00.000 GMT-0700,1.13623
28.01.2015 04:00:00.000 GMT-0700,1.13572
28.01.2015 05:00:00.000 GMT-0700,1.13536
28.01.2015 06:00:00.000 GMT-0700,1.1351
28.01.2015 07:00:00.000 GMT-0700,1.13082
28.01.2015 08:00:00.000 GMT-0700,1.13396
28.01.2015 09:00:00.000 GMT-0700,1.13404
28.01.2015 10:00:00.000 GMT-0700,1.13541
28.01.2015 11:00:00.000 GMT-0700,1.13332
28.01.2015 12:00:00.000 GMT-0700,1.13084
28.01.2015 13:00:00.000 GMT-0700,1.12891
28.01.2015 14:00:00.000 GMT-0700,1.12865
28.01.2015 15:00:00.000 GMT-0700,1.12764
28.01.2015 16:00:00.000 GMT-0700,1.1283
28.01.2015 17:00:00.000 GMT-0700,1.12898
28.01.2015 18:00:00.000 GMT-0700,1.12867
28.01.2015 19:00:00.000 GMT-0700,1.12827
28.01.2015 20:00:00.000 GMT-0700,1.12757
28.01.2015 21:00:00.000 GMT-0700,1.12689
28.01.2015 22:00:00.000 GMT-0700,1.12741
28.01.2015 23:00:00.000 GMT-0700,1.12817
29.01.2015 00:00:00.000 GMT-0700,1.12887
29.01.2015 01:00:00.000 GMT-0700,1.1288
29.01.2015 02:00:00.000 GMT-0700,1.13155
29.01.2015 03:00:00.000 GMT-0700,1.13069
29.01.2015 04:00:00.000 GMT-0700,1.13111
29.01.2015 05:00:00.000 GMT-0700,1.1297
29.01.2015 06:00:00.000 GMT-0700,1.13232
29.01.2015 07:00:00.000 GMT-0700,1.13342
29.01.2015 08:00:00.000 GMT-0700,1.1337
29.01.2015 09:00:00.000 GMT-0700,1.1308
29.01.2015 10:00:00.000 GMT-0700,1.13039
29.01.2015 11:00:00.000 GMT-0700,1.1309
29.01.2015 12:00:00.000 GMT-0700,1.1313
29.01.2015 13:00:00.000 GMT-0700,1.13247
29.01.2015 14:00:00.000 GMT-0700,1.13195
29.01.2015 15:00:00.000 GMT-0700,1.13286
29.01.2015 16:00:00.000 GMT-0700,1.13337
29.01.2015 17:00:00.000 GMT-0700,1.13274
29.01.2015 18:00:00.000 GMT-0700,1.13331
29.01.2015 19:00:00.000 GMT-0700,1.13302
29.01.2015 20:00:00.000 GMT-0700,1.13263
29.01.2015 21:00:00.000 GMT-0700,1.13273
29.01.2015 22:00:00.000 GMT-0700,1.13391
29.01.2015 23:00:00.000 GMT-0700,1.1334
30.01.2015 00:00:00.000 GMT-0700,1.13365
30.01.2015 01:00:00.000 GMT-0700,1.1341
30.01.2015 02:00:00.000 GMT-0700,1.13093
30.01.2015 03:00:00.000 GMT-0700,1.13523
30.01.2015 04:00:00.000 GMT-0700,1.13364
30.01.2015 05:00:00.000 GMT-0700,1.13055
30.01.2015 06:00:00.000 GMT-0700,1.13179
30.01.2015 07:00:00.000 GMT-0700,1.13038
30.01.2015 08:00:00.000 GMT-0700,1.12841
30.01.2015 09:00:00.000 GMT-0700,1.12897
30.01.2015 10:00:00.000 GMT-0700,1.12872
30.01.2015 11:00:00.000 GMT-0700,1.12843
30.01.2015 12:00:00.000 GMT-0700,1.12916
30.01.2015 13:00:00.000 GMT-0700,1.12997
30.01.2015 14:00:00.000 GMT-0700,1.1285
01.02.2015 15:00:00.000 GMT-0700,1.13117
01.02.2015 16:00:00.000 GMT-0700,1.1307
01.02.2015 17:00:00.000 GMT-0700,1.13082
01.02.2015 18:00:00.000 GMT-0700,1.13153
01.02.2015 19:00:00.000 GMT-0700,1.13179
01.02.2015 20:00:00.000 GMT-0700,1.13102
01.02.2015 21:00:00.000 GMT-0700,1.13084
01.02.2015 22:00:00.000 GMT-0700,1.13084
01.02.2015 23:00:00.000 GMT-0700,1.13074
02.02.2015 00:00:00.000 GMT-0700,1.1316
02.02.2015 01:00:00.000 GMT-0700,1.13225
02.02.2015 02:00:00.000 GMT-0700,1.13522
02.02.2015 03:00:00.000 GMT-0700,1.13395
02.02.2015 04:00:00.000 GMT-0700,1.13285
02.02.2015 05:00:00.000 GMT-0700,1.13152
02.02.2015 06:00:00.000 GMT-0700,1.13112
02.02.2015 07:00:00.000 GMT-0700,1.13418
02.02.2015 08:00:00.000 GMT-0700,1.1342
02.02.2015 09:00:00.000 GMT-0700,1.13363
02.02.2015 10:00:00.000 GMT-0700,1.13326
02.02.2015 11:00:00.000 GMT-0700,1.13411
02.02.2015 12:00:00.000 GMT-0700,1.13455
02.02.2015 13:00:00.000 GMT-0700,1.13351
